Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> declaracoes
    (57) impressao -> . LEGERE ABRE_PARENTESES VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA

    LEGERE          shift and go to state 19

    impressao                      shift and go to state 130

state 80

    (25) declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL . TOTUM
    (26) declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL . BIP
    (27) declaracao -> VARIAVEL OPERADOR_MAIS_IGUAL . VARIAVEL
    (42) param_cond -> VARIAVEL OPERADOR_MAIS_IGUAL . TOTUM
    (43) param_cond -> VARIAVEL OPERADOR_MAIS_IGUAL . BIP
    (44) param_cond -> VARIAVEL OPERADOR_MAIS_IGUAL . VARIAVEL

    TOTUM           shift and go to state 132
    BIP             shift and go to state 133
    VARIAVEL        shift and go to state 131


state 81

    (54) impressao -> LEGERE expr PONTO_VIRGULA .

    DUM             reduce using rule 54 (impressao -> LEGERE expr PONTO_VIRGULA .)
    CASUS           reduce using rule 54 (impressao -> LEGERE expr PONTO_VIRGULA .)
    ABRE_CHAVES     reduce using rule 54 (impressao -> LEGERE expr PONTO_VIRGULA .)
    $end            reduce using rule 54 (impressao -> LEGERE expr PONTO_VIRGULA .)
    FECHA_CHAVES    reduce using rule 54 (impressao -> LEGERE expr PONTO_VIRGULA .)
    VARIAVEL        reduce using rule 54 (impressao -> LEGERE expr PONTO_VIRGULA .)


state 82

    (55) impressao -> LEGERE expr ABRE_PARENTESES . VERBUM VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA

    VERBUM          shift and go to state 134


state 83

    (71) expr -> expr OPERADOR_SOMA . expr
    (62) expr -> . VARIAVEL PONTO_VIRGULA
    (63) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA TOTUM PONTO_VIRGULA
    (64) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA VARIAVEL PONTO_VIRGULA
    (65) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO TOTUM PONTO_VIRGULA
    (66) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO VARIAVEL PONTO_VIRGULA
    (67) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO TOTUM PONTO_VIRGULA
    (68) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO VARIAVEL PONTO_VIRGULA
    (69) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO TOTUM PONTO_VIRGULA
    (70) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO VARIAVEL PONTO_VIRGULA
    (71) expr -> . expr OPERADOR_SOMA expr
    (72) expr -> . expr OPERADOR_SUBTRACAO expr
    (73) expr -> . expr OPERADOR_MULTIPLICACAO expr
    (74) expr -> . expr OPERADOR_DIVISAO expr

    VARIAVEL        shift and go to state 43

    expr                           shift and go to state 135

state 84

    (72) expr -> expr OPERADOR_SUBTRACAO . expr
    (62) expr -> . VARIAVEL PONTO_VIRGULA
    (63) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA TOTUM PONTO_VIRGULA
    (64) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA VARIAVEL PONTO_VIRGULA
    (65) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO TOTUM PONTO_VIRGULA
    (66) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO VARIAVEL PONTO_VIRGULA
    (67) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO TOTUM PONTO_VIRGULA
    (68) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO VARIAVEL PONTO_VIRGULA
    (69) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO TOTUM PONTO_VIRGULA
    (70) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO VARIAVEL PONTO_VIRGULA
    (71) expr -> . expr OPERADOR_SOMA expr
    (72) expr -> . expr OPERADOR_SUBTRACAO expr
    (73) expr -> . expr OPERADOR_MULTIPLICACAO expr
    (74) expr -> . expr OPERADOR_DIVISAO expr

    VARIAVEL        shift and go to state 43

    expr                           shift and go to state 136

state 85

    (73) expr -> expr OPERADOR_MULTIPLICACAO . expr
    (62) expr -> . VARIAVEL PONTO_VIRGULA
    (63) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA TOTUM PONTO_VIRGULA
    (64) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA VARIAVEL PONTO_VIRGULA
    (65) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO TOTUM PONTO_VIRGULA
    (66) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO VARIAVEL PONTO_VIRGULA
    (67) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO TOTUM PONTO_VIRGULA
    (68) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO VARIAVEL PONTO_VIRGULA
    (69) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO TOTUM PONTO_VIRGULA
    (70) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO VARIAVEL PONTO_VIRGULA
    (71) expr -> . expr OPERADOR_SOMA expr
    (72) expr -> . expr OPERADOR_SUBTRACAO expr
    (73) expr -> . expr OPERADOR_MULTIPLICACAO expr
    (74) expr -> . expr OPERADOR_DIVISAO expr

    VARIAVEL        shift and go to state 43

    expr                           shift and go to state 137

state 86

    (74) expr -> expr OPERADOR_DIVISAO . expr
    (62) expr -> . VARIAVEL PONTO_VIRGULA
    (63) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA TOTUM PONTO_VIRGULA
    (64) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA VARIAVEL PONTO_VIRGULA
    (65) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO TOTUM PONTO_VIRGULA
    (66) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO VARIAVEL PONTO_VIRGULA
    (67) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO TOTUM PONTO_VIRGULA
    (68) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO VARIAVEL PONTO_VIRGULA
    (69) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO TOTUM PONTO_VIRGULA
    (70) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO VARIAVEL PONTO_VIRGULA
    (71) expr -> . expr OPERADOR_SOMA expr
    (72) expr -> . expr OPERADOR_SUBTRACAO expr
    (73) expr -> . expr OPERADOR_MULTIPLICACAO expr
    (74) expr -> . expr OPERADOR_DIVISAO expr

    VARIAVEL        shift and go to state 43

    expr                           shift and go to state 138

state 87

    (56) impressao -> LEGERE ABRE_PARENTESES VERBUM . FECHA_PARENTESES PONTO_VIRGULA
    (57) impressao -> LEGERE ABRE_PARENTESES VERBUM . VIRGULA VARIAVEL FECHA_PARENTESES PONTO_VIRGULA

    FECHA_PARENTESES shift and go to state 139
    VIRGULA         shift and go to state 140


state 88

    (62) expr -> VARIAVEL PONTO_VIRGULA .

    PONTO_VIRGULA   reduce using rule 62 (expr -> VARIAVEL PONTO_VIRGULA .)
    ABRE_PARENTESES reduce using rule 62 (expr -> VARIAVEL PONTO_VIRGULA .)
    OPERADOR_SOMA   reduce using rule 62 (expr -> VARIAVEL PONTO_VIRGULA .)
    OPERADOR_SUBTRACAO reduce using rule 62 (expr -> VARIAVEL PONTO_VIRGULA .)
    OPERADOR_MULTIPLICACAO reduce using rule 62 (expr -> VARIAVEL PONTO_VIRGULA .)
    OPERADOR_DIVISAO reduce using rule 62 (expr -> VARIAVEL PONTO_VIRGULA .)
    FECHA_CHAVES    reduce using rule 62 (expr -> VARIAVEL PONTO_VIRGULA .)
    LEGERE          reduce using rule 62 (expr -> VARIAVEL PONTO_VIRGULA .)
    FECHA_PARENTESES reduce using rule 62 (expr -> VARIAVEL PONTO_VIRGULA .)


state 89

    (63) expr -> VARIAVEL OPERADOR_ATRIBUICAO . VARIAVEL OPERADOR_SOMA TOTUM PONTO_VIRGULA
    (64) expr -> VARIAVEL OPERADOR_ATRIBUICAO . VARIAVEL OPERADOR_SOMA VARIAVEL PONTO_VIRGULA
    (65) expr -> VARIAVEL OPERADOR_ATRIBUICAO . VARIAVEL OPERADOR_SUBTRACAO TOTUM PONTO_VIRGULA
    (66) expr -> VARIAVEL OPERADOR_ATRIBUICAO . VARIAVEL OPERADOR_SUBTRACAO VARIAVEL PONTO_VIRGULA
    (67) expr -> VARIAVEL OPERADOR_ATRIBUICAO . VARIAVEL OPERADOR_MULTIPLICACAO TOTUM PONTO_VIRGULA
    (68) expr -> VARIAVEL OPERADOR_ATRIBUICAO . VARIAVEL OPERADOR_MULTIPLICACAO VARIAVEL PONTO_VIRGULA
    (69) expr -> VARIAVEL OPERADOR_ATRIBUICAO . VARIAVEL OPERADOR_DIVISAO TOTUM PONTO_VIRGULA
    (70) expr -> VARIAVEL OPERADOR_ATRIBUICAO . VARIAVEL OPERADOR_DIVISAO VARIAVEL PONTO_VIRGULA

    VARIAVEL        shift and go to state 141


state 90

    (14) declaracao -> declaracao DUM param_cond bloco .

    DUM             reduce using rule 14 (declaracao -> declaracao DUM param_cond bloco .)
    CASUS           reduce using rule 14 (declaracao -> declaracao DUM param_cond bloco .)
    ABRE_CHAVES     reduce using rule 14 (declaracao -> declaracao DUM param_cond bloco .)
    $end            reduce using rule 14 (declaracao -> declaracao DUM param_cond bloco .)
    FECHA_CHAVES    reduce using rule 14 (declaracao -> declaracao DUM param_cond bloco .)


state 91

    (29) declaracao -> declaracao CASUS param_cond bloco .
    (30) declaracao -> declaracao CASUS param_cond bloco . senao
    (84) senao -> . ALITER bloco

    DUM             reduce using rule 29 (declaracao -> declaracao CASUS param_cond bloco .)
    CASUS           reduce using rule 29 (declaracao -> declaracao CASUS param_cond bloco .)
    ABRE_CHAVES     reduce using rule 29 (declaracao -> declaracao CASUS param_cond bloco .)
    $end            reduce using rule 29 (declaracao -> declaracao CASUS param_cond bloco .)
    FECHA_CHAVES    reduce using rule 29 (declaracao -> declaracao CASUS param_cond bloco .)
    ALITER          shift and go to state 122

    senao                          shift and go to state 142

state 92

    (38) param_cond -> VARIAVEL OPERADOR_MENOR VARIAVEL .

    ABRE_CHAVES     reduce using rule 38 (param_cond -> VARIAVEL OPERADOR_MENOR VARIAVEL .)
    PONTO_VIRGULA   reduce using rule 38 (param_cond -> VARIAVEL OPERADOR_MENOR VARIAVEL .)


state 93

    (36) param_cond -> VARIAVEL OPERADOR_MENOR TOTUM .

    ABRE_CHAVES     reduce using rule 36 (param_cond -> VARIAVEL OPERADOR_MENOR TOTUM .)
    PONTO_VIRGULA   reduce using rule 36 (param_cond -> VARIAVEL OPERADOR_MENOR TOTUM .)


state 94

    (37) param_cond -> VARIAVEL OPERADOR_MENOR BIP .

    ABRE_CHAVES     reduce using rule 37 (param_cond -> VARIAVEL OPERADOR_MENOR BIP .)
    PONTO_VIRGULA   reduce using rule 37 (param_cond -> VARIAVEL OPERADOR_MENOR BIP .)


state 95

    (41) param_cond -> VARIAVEL OPERADOR_MAIOR VARIAVEL .

    ABRE_CHAVES     reduce using rule 41 (param_cond -> VARIAVEL OPERADOR_MAIOR VARIAVEL .)
    PONTO_VIRGULA   reduce using rule 41 (param_cond -> VARIAVEL OPERADOR_MAIOR VARIAVEL .)


state 96

    (39) param_cond -> VARIAVEL OPERADOR_MAIOR TOTUM .

    ABRE_CHAVES     reduce using rule 39 (param_cond -> VARIAVEL OPERADOR_MAIOR TOTUM .)
    PONTO_VIRGULA   reduce using rule 39 (param_cond -> VARIAVEL OPERADOR_MAIOR TOTUM .)


state 97

    (40) param_cond -> VARIAVEL OPERADOR_MAIOR BIP .

    ABRE_CHAVES     reduce using rule 40 (param_cond -> VARIAVEL OPERADOR_MAIOR BIP .)
    PONTO_VIRGULA   reduce using rule 40 (param_cond -> VARIAVEL OPERADOR_MAIOR BIP .)


state 98

    (44) param_cond -> VARIAVEL OPERADOR_MAIS_IGUAL VARIAVEL .

    ABRE_CHAVES     reduce using rule 44 (param_cond -> VARIAVEL OPERADOR_MAIS_IGUAL VARIAVEL .)
    PONTO_VIRGULA   reduce using rule 44 (param_cond -> VARIAVEL OPERADOR_MAIS_IGUAL VARIAVEL .)


state 99

    (42) param_cond -> VARIAVEL OPERADOR_MAIS_IGUAL TOTUM .

    ABRE_CHAVES     reduce using rule 42 (param_cond -> VARIAVEL OPERADOR_MAIS_IGUAL TOTUM .)
    PONTO_VIRGULA   reduce using rule 42 (param_cond -> VARIAVEL OPERADOR_MAIS_IGUAL TOTUM .)


state 100

    (43) param_cond -> VARIAVEL OPERADOR_MAIS_IGUAL BIP .

    ABRE_CHAVES     reduce using rule 43 (param_cond -> VARIAVEL OPERADOR_MAIS_IGUAL BIP .)
    PONTO_VIRGULA   reduce using rule 43 (param_cond -> VARIAVEL OPERADOR_MAIS_IGUAL BIP .)


state 101

    (47) param_cond -> VARIAVEL OPERADOR_IGUAL VARIAVEL .

    ABRE_CHAVES     reduce using rule 47 (param_cond -> VARIAVEL OPERADOR_IGUAL VARIAVEL .)
    PONTO_VIRGULA   reduce using rule 47 (param_cond -> VARIAVEL OPERADOR_IGUAL VARIAVEL .)


state 102

    (45) param_cond -> VARIAVEL OPERADOR_IGUAL TOTUM .

    ABRE_CHAVES     reduce using rule 45 (param_cond -> VARIAVEL OPERADOR_IGUAL TOTUM .)
    PONTO_VIRGULA   reduce using rule 45 (param_cond -> VARIAVEL OPERADOR_IGUAL TOTUM .)


state 103

    (46) param_cond -> VARIAVEL OPERADOR_IGUAL BIP .

    ABRE_CHAVES     reduce using rule 46 (param_cond -> VARIAVEL OPERADOR_IGUAL BIP .)
    PONTO_VIRGULA   reduce using rule 46 (param_cond -> VARIAVEL OPERADOR_IGUAL BIP .)


state 104

    (50) param_cond -> VARIAVEL OPERADOR_MAIOR_IGUAL VARIAVEL .

    ABRE_CHAVES     reduce using rule 50 (param_cond -> VARIAVEL OPERADOR_MAIOR_IGUAL VARIAVEL .)
    PONTO_VIRGULA   reduce using rule 50 (param_cond -> VARIAVEL OPERADOR_MAIOR_IGUAL VARIAVEL .)


state 105

    (48) param_cond -> VARIAVEL OPERADOR_MAIOR_IGUAL TOTUM .

    ABRE_CHAVES     reduce using rule 48 (param_cond -> VARIAVEL OPERADOR_MAIOR_IGUAL TOTUM .)
    PONTO_VIRGULA   reduce using rule 48 (param_cond -> VARIAVEL OPERADOR_MAIOR_IGUAL TOTUM .)


state 106

    (49) param_cond -> VARIAVEL OPERADOR_MAIOR_IGUAL BIP .

    ABRE_CHAVES     reduce using rule 49 (param_cond -> VARIAVEL OPERADOR_MAIOR_IGUAL BIP .)
    PONTO_VIRGULA   reduce using rule 49 (param_cond -> VARIAVEL OPERADOR_MAIOR_IGUAL BIP .)


state 107

    (53) param_cond -> VARIAVEL OPERADOR_MENOR_IGUAL VARIAVEL .

    ABRE_CHAVES     reduce using rule 53 (param_cond -> VARIAVEL OPERADOR_MENOR_IGUAL VARIAVEL .)
    PONTO_VIRGULA   reduce using rule 53 (param_cond -> VARIAVEL OPERADOR_MENOR_IGUAL VARIAVEL .)


state 108

    (51) param_cond -> VARIAVEL OPERADOR_MENOR_IGUAL TOTUM .

    ABRE_CHAVES     reduce using rule 51 (param_cond -> VARIAVEL OPERADOR_MENOR_IGUAL TOTUM .)
    PONTO_VIRGULA   reduce using rule 51 (param_cond -> VARIAVEL OPERADOR_MENOR_IGUAL TOTUM .)


state 109

    (52) param_cond -> VARIAVEL OPERADOR_MENOR_IGUAL BIP .

    ABRE_CHAVES     reduce using rule 52 (param_cond -> VARIAVEL OPERADOR_MENOR_IGUAL BIP .)
    PONTO_VIRGULA   reduce using rule 52 (param_cond -> VARIAVEL OPERADOR_MENOR_IGUAL BIP .)


state 110

    (15) declaracao -> TO VARIAVEL IN TRACTUS . ABRE_PARENTESES TOTUM VIRGULA TOTUM FECHA_PARENTESES bloco
    (16) declaracao -> TO VARIAVEL IN TRACTUS . ABRE_PARENTESES BIP VIRGULA BIP FECHA_PARENTESES bloco

    ABRE_PARENTESES shift and go to state 143


state 111

    (19) declaracao -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL PONTO_VIRGULA .
    (62) expr -> VARIAVEL PONTO_VIRGULA .

    DUM             reduce using rule 19 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL PONTO_VIRGULA .)
    CASUS           reduce using rule 19 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL PONTO_VIRGULA .)
    ABRE_CHAVES     reduce using rule 19 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL PONTO_VIRGULA .)
    $end            reduce using rule 19 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL PONTO_VIRGULA .)
    FECHA_CHAVES    reduce using rule 19 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL PONTO_VIRGULA .)
    PONTO_VIRGULA   reduce using rule 62 (expr -> VARIAVEL PONTO_VIRGULA .)
    OPERADOR_SOMA   reduce using rule 62 (expr -> VARIAVEL PONTO_VIRGULA .)
    OPERADOR_SUBTRACAO reduce using rule 62 (expr -> VARIAVEL PONTO_VIRGULA .)
    OPERADOR_MULTIPLICACAO reduce using rule 62 (expr -> VARIAVEL PONTO_VIRGULA .)
    OPERADOR_DIVISAO reduce using rule 62 (expr -> VARIAVEL PONTO_VIRGULA .)


state 112

    (17) declaracao -> VARIAVEL OPERADOR_ATRIBUICAO expr PONTO_VIRGULA .

    DUM             reduce using rule 17 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO expr PONTO_VIRGULA .)
    CASUS           reduce using rule 17 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO expr PONTO_VIRGULA .)
    ABRE_CHAVES     reduce using rule 17 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO expr PONTO_VIRGULA .)
    $end            reduce using rule 17 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO expr PONTO_VIRGULA .)
    FECHA_CHAVES    reduce using rule 17 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO expr PONTO_VIRGULA .)


state 113

    (18) declaracao -> VARIAVEL OPERADOR_ATRIBUICAO VERBUM PONTO_VIRGULA .

    DUM             reduce using rule 18 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO VERBUM PONTO_VIRGULA .)
    CASUS           reduce using rule 18 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO VERBUM PONTO_VIRGULA .)
    ABRE_CHAVES     reduce using rule 18 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO VERBUM PONTO_VIRGULA .)
    $end            reduce using rule 18 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO VERBUM PONTO_VIRGULA .)
    FECHA_CHAVES    reduce using rule 18 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO VERBUM PONTO_VIRGULA .)


state 114

    (20) declaracao -> VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA .
    (21) declaracao -> VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA . VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA

    DUM             reduce using rule 20 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA .)
    CASUS           reduce using rule 20 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA .)
    ABRE_CHAVES     reduce using rule 20 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA .)
    $end            reduce using rule 20 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA .)
    FECHA_CHAVES    reduce using rule 20 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO TOTUM PONTO_VIRGULA .)
    VARIAVEL        shift and go to state 144


state 115

    (22) declaracao -> VARIAVEL OPERADOR_ATRIBUICAO BIP PONTO_VIRGULA .

    DUM             reduce using rule 22 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO BIP PONTO_VIRGULA .)
    CASUS           reduce using rule 22 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO BIP PONTO_VIRGULA .)
    ABRE_CHAVES     reduce using rule 22 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO BIP PONTO_VIRGULA .)
    $end            reduce using rule 22 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO BIP PONTO_VIRGULA .)
    FECHA_CHAVES    reduce using rule 22 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO BIP PONTO_VIRGULA .)


state 116

    (23) declaracao -> VARIAVEL OPERADOR_ATRIBUICAO funcao PONTO_VIRGULA .

    DUM             reduce using rule 23 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO funcao PONTO_VIRGULA .)
    CASUS           reduce using rule 23 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO funcao PONTO_VIRGULA .)
    ABRE_CHAVES     reduce using rule 23 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO funcao PONTO_VIRGULA .)
    $end            reduce using rule 23 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO funcao PONTO_VIRGULA .)
    FECHA_CHAVES    reduce using rule 23 (declaracao -> VARIAVEL OPERADOR_ATRIBUICAO funcao PONTO_VIRGULA .)


state 117

    (58) escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES . expr FECHA_PARENTESES PONTO_VIRGULA
    (60) escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES . VERBUM FECHA_PARENTESES PONTO_VIRGULA
    (61) escrita -> VARIAVEL OPERADOR_ATRIBUICAO SCRIBE ABRE_PARENTESES . VERBUM VARIAVEL FECHA_PARENTESES PONTO_VIRGULA
    (62) expr -> . VARIAVEL PONTO_VIRGULA
    (63) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA TOTUM PONTO_VIRGULA
    (64) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SOMA VARIAVEL PONTO_VIRGULA
    (65) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO TOTUM PONTO_VIRGULA
    (66) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_SUBTRACAO VARIAVEL PONTO_VIRGULA
    (67) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO TOTUM PONTO_VIRGULA
    (68) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_MULTIPLICACAO VARIAVEL PONTO_VIRGULA
    (69) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO TOTUM PONTO_VIRGULA
    (70) expr -> . VARIAVEL OPERADOR_ATRIBUICAO VARIAVEL OPERADOR_DIVISAO VARIAVEL PONTO_VIRGULA
    (71) expr -> . expr OPERADOR_SOMA expr
    (72) expr -> . expr OPERADOR_SUBTRACAO expr
    (73) expr -> . expr OPERADOR_MULTIPLICACAO expr
    (74) expr -> . expr OPERADOR_DIVISAO expr

    VERBUM          shift and go to state 146
    VARIAVEL        shift and go to state 43

    expr                           shift and go to state 145

state 118

    (59) escrita -> VARIAVEL OPERADOR_ATRIBUICAO param ABRE_PARENTESES . SCRIBE ABRE_PARENTESES VERBUM FECHA_PARENTESES FECHA_PARENTESES PONTO_VIRGULA

    SCRIBE          shift and go to state 147


state 119

    (35) declaracao -> funcao ABRE_CHAVES declaracoes FECHA_CHAVES .

    DUM             reduce using rule 35 (declaracao -> funcao ABRE_CHAVES declaracoes FECHA_CHAVES .)
    CASUS           reduce using rule 35 (declaracao -> funcao ABRE_CHAVES declaracoes FECHA_CHAVES .)
    ABRE_CHAVES     reduce using rule 35 (declaracao -> funcao ABRE_CHAVES declaracoes FECHA_CHAVES .)
    $end            reduce using rule 35 (declaracao -> funcao ABRE_CHAVES declaracoes FECHA_CHAVES .)
    FECHA_CHAVES    reduce using rule 35 (declaracao -> funcao ABRE_CHAVES declaracoes FECHA_CHAVES .)


state 120

    (24) declaracao -> param VARIAVEL OPERADOR_ATRIBUICAO TOTUM . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 148


state 121

    (31) declaracao -> CASUS param_cond bloco senao .

    DUM             reduce using rule 31 (declaracao -> CASUS param_cond bloco senao .)
    CASUS           reduce using rule 31 (declaracao -> CASUS param_cond bloco senao .)
    ABRE_CHAVES     reduce using rule 31 (declaracao -> CASUS param_cond bloco senao .)
    $end            reduce using rule 31 (declaracao -> CASUS param_cond bloco senao .)
    FECHA_CHAVES    reduce using rule 31 (declaracao -> CASUS param_cond bloco senao .)


state 122

    (84) senao -> ALITER . bloco
    (4) bloco -> . ABRE_CHAVES declaracoes FECHA_CHAVES
    (5) bloco -> . ABRE_CHAVES declaracao bloco FECHA_CHAVES
    (6) bloco -> . ABRE_CHAVES impressao FECHA_CHAVES
    (7) bloco -> . ABRE_CHAVES escrita impressao FECHA_CHAVES
    (8) bloco -> . ABRE_CHAVES escrita escrita impressao FECHA_CHAVES
    (9) bloco -> . ABRE_CHAVES escrita escrita expr impressao FECHA_CHAVES
    (10) bloco -> . ABRE_CHAVES impressao param_cond PONTO_VIRGULA FECHA_CHAVES
    (11) bloco -> . ABRE_CHAVES param_cond PONTO_VIRGULA impressao FECHA_CHAVES
    (12) bloco -> . ABRE_CHAVES impressao expr FECHA_CHAVES

    ABRE_CHAVES     shift and go to state 16

    bloco                          shift and go to state 149

state 123

    (5) bloco -> ABRE_CHAVES declaracao bloco FECHA_CHAVES .

    $end            reduce using rule 5 (bloco -> ABRE_CHAVES declaracao bloco FECHA_CHAVES .)
    FECHA_CHAVES    reduce using rule 5 (bloco -> ABRE_CHAVES declaracao bloco FECHA_CHAVES .)
    DUM             reduce using rule 5 (bloco -> ABRE_CHAVES declaracao bloco FECHA_CHAVES .)
    CASUS           reduce using rule 5 (bloco -> ABRE_CHAVES declaracao bloco FECHA_CHAVES .)
